,prio0:category,prio1:latexA,prio2:latexB,prio3:htmlA,prio4:htmlB,prio5:shortA,prio6:shortB,prio7:shortC
₀,sub.0,,,,,sub0,,
₁,sub.1,,,,,sub1,,
₂,sub.2,,,,,sub2,,
₃,sub.3,,,,,sub3,,
₄,sub.4,,,,,sub4,,
₅,sub.5,,,,,sub5,,
₆,sub.6,,,,,sub6,,
₇,sub.7,,,,,sub7,,
₈,sub.8,,,,,sub8,,
₉,sub.9,,,,,sub9,,
₊,sub.plus,,,,,sub+,,
₋,sub.minus,,,,,sub-,,
₌,sub.equal,,,,,sub=,,
₍,sub.bracket_left,,,,,sub(,,
₎,sub.bracket_right,,,,,sub),,
ₐ,sub.a,,,,,suba,,
ₑ,sub.e,,,,,sube,,
ₕ,sub.h,,,,,subh,,
ₖ,sub.k,,,,,subk,,
ₗ,sub.l,,,,,subl,,
ₘ,sub.m,,,,,subm,,
ₙ,sub.n,,,,,subn,,
ₒ,sub.o,,,,,subo,,
ₚ,sub.p,,,,,subp,,
ₛ,sub.s,,,,,subs,,
ₜ,sub.t,,,,,subt,,
ₓ,sub.x,,,,,subx,,
⁰,sup.0,,,,,sup0,,
¹,sup.1,,,&sup1,,sup1,,
²,sup.2,,,&sup2,,sup2,,
³,sup.3,,,&sup3,,sup3,,
⁴,sup.4,,,,,sup4,,
⁵,sup.5,,,,,sup5,,
⁶,sup.6,,,,,sup6,,
⁷,sup.7,,,,,sup7,,
⁸,sup.8,,,,,sup8,,
⁹,sup.9,,,,,sup9,,
⁺,sup.plus,,,,,sup+,,
⁻,sup.minus,,,,,sup-,,
⁼,sup.equal,,,,,sup=,,
⁽,sup.bracket_left,,,,,sup(,,
⁾,sup.bracket_right,,,,,sup),,
ⁿ,sup.n,,,,,supn,,
ⁱ,sup.i,,,,,supi,,
,,,,,,,,
½,frac.1_2,,,&frac12,&half,1/2,,
⅓,frac.1_3,,,&frac13,,1/3,,
⅔,frac.2_3,,,&frac23,,2/3,,
¼,frac.1_4,,,&frac14,,1/4,,
¾,frac.3_4,,,&frac34,,3/4,,
⅕,frac.1_5,,,&frac15,,1/5,,
⅖,frac.2_5,,,&frac25,,2/5,,
⅙,frac.1_6,,,&frac16,,1/6,,
⅚,frac.5_6,,,&frac56,,5/6,,
⅛,frac.1_8,,,&frac18,,1/8,,
⅜,frac.3_8,,,&frac38,,3/8,,
⅝,frac.5_8,,,&frac58,,5/8,,
⅞,frac.7_8,,,&frac78,,7/8,,
,,,,,,,,
α,lang.gr.alpha,\alpha,,&alpha,,alpha,,
β,lang.gr.beta,\beta,,&beta,,beta,,
γ,lang.gr.gamma,\gamma,,&gamma,,gamma,,
δ,lang.gr.delta,\delta,,&delta,,delta,,
ε,lang.gr.epsilon,\epsilon,,&epsilon,&epsiv,epsilon1,epsilon,
ϵ,lang.gr.epsilon_var,\varepsilon,,&straightepsilon ,&epsi,epsilon2,,
ζ,lang.gr.zeta,\zeta,,&zeta,,zeta,,
η,lang.gr.eta,\eta,,&eta,,,eta,
θ,lang.gr.theta,\theta,,&theta,,theta1,theta,
ϑ,lang.gr.theta_var,\vartheta,,&thetasym,,theta2,,
ι,lang.gr.iota,\iota,,&iota,&thetav,iota,,
κ,lang.gr.kappa,\kappa,,&kappa,,kappa,,
ϰ,lang.gr.kappa_var,,,&kappav,&varkappa,,,
λ,lang.gr.lamda,\lambda,,&lambda,,lamda,lambda,
μ,lang.gr.mu,\mu,,&mu,&micro,mu,,
ν,lang.gr.nu,\nu,,&nu,,nu,,
ξ,lang.gr.xi,\xi,,&xi,,xi,,
ο,lang.gr.omicron,\omicron,,&omicron,,omicron,,
π,lang.gr.pi,\pi,,&pi,,pi,,
ϖ,lang.gr.pi_var,,,&piv,&varpi,,,
ρ,lang.gr.rho,\rho,,&rho,,rho,,
ϱ,lang.gr.rho_var,,,&rhov,&varrho,,,
σ,lang.gr.sigma,\sigma,,&sigma,,sigma1,sigma,
ς,lang.gr.sigma_var,\varsigma,,&sigmaf,&sigmav,sigma2,,
τ,lang.gr.tau,\tau,,&tau,,tau,,
υ,lang.gr.upsilon,\upsilon,,&upsilon,&upsi,upsilon,upsi,
φ,lang.gr.phi,\phi,,&phi,,phi,,
ϕ,lang.gr.phi_straight,,,&straightphi,,,,
χ,lang.gr.chi,\chi,,&chi,,chi,,
ψ,lang.gr.psi,\psi,,&psi,,psi,,
ω,lang.gr.omega,\omega,,&omega,,omega,,
Α,lang.gr.Alpha,,,&Alpha,,Alpha,,
Β,lang.gr.Beta,,,&Beta,,Beta,,
Γ,lang.gr.Gamma,\Gamma,,&Gamma,,Gamma,,
Δ,lang.gr.Delta,\Delta,,&Delta,,Delta,,
Ε,lang.gr.Epsilon,,,&Epsilon,,Epsilon,,
Ζ,lang.gr.Zeta,,,&Zeta,,Zeta,,
Η,lang.gr.Eta,,,&Eta,,Eta,,
Θ,lang.gr.Theta,\Theta,,&Theta,,Theta,,
Ι,lang.gr.Iota,,,&Iota,,Iota,,
Κ,lang.gr.Kappa,,,&Kappa,,Kappa,,
Λ,lang.gr.Lamda,\Lambda,,&Lambda,,Lamda,Lambda,
Μ,lang.gr.Mu,,,&Mu,,Mu,,
Ν,lang.gr.Nu,,,&Nu,,Nu,,
Ξ,lang.gr.Xi,\Xi,,&Xi,,Xi,,
Ο,lang.gr.Omicron,,,&Omicron,,Omicron,,
Π,lang.gr.Pi,\Pi,,&Pi,,Pi,,
Ρ,lang.gr.Rho,,,&Rho,,Rho,,
Σ,lang.gr.Sigma,\Sigma,,&Sigma,,Sigma,,
Τ,lang.gr.Tau,,,&Tau,,Tau,,
Υ,lang.gr.Upsilon,\Upsilon,,&Upsilon,,Upsilon,,
Φ,lang.gr.Phi,\Phi,,&Phi,,Phi,,
Χ,lang.gr.Chi,,,&Chi,,Chi,,
Ψ,lang.gr.Psi,\Psi,,&Psi,,Psi,,
Ω,lang.gr.Omega,\Omega,,&Omega,,Omega,,
,,,,,,,,
ä,lang.de.ae,,,&auml,,,ae,
ö,lang.de.oe,,,&ouml,,,oe,
ü,lang.de.ue,,,&uuml,,,ue,
ß,lang.de.ss,,,&szlig,,,ss,
Ä,lang.de.Ae,,,&Auml,,,Ae,
Ö,lang.de.Oe,,,&Ouml,,,Oe,
Ü,lang.de.Ue,,,&Uuml,,,Ue,
ẞ,lang.de.Ss,,,,,,Ss,
,,,,,,,,
⏯,menu.playpause,,,,,,,
⏸,menu.pause,,,,,,,
⏹,menu.stop,,,,,,,
⏺,menu.record,,,,,,,
⏴,menu.left,,,,,,,
⏵,menu.right,,,,,,,
⏶,menu.up,,,,,,,
⏷,menu.down,,,,,,,
⏩,menu.right2,,,,,,,
⏪,menu.left2,,,,,,,
⏫,menu.up2,,,,,,,
⏬,menu.down2,,,,,,,
⏏,menu.eject,,,,,,,
␣,menu.space,\mathvisiblespace,,,,,,
⏎,menu.return,\varcarriagereturn,,,,,,
⌕,menu.search,,,,,,,
⌗,menu.viewdata_square,,,,,,,
⌘,menu.cmd,,,,,,,
⌫,menu.erase_left,,,,,,,
⌦,menu.erase_right,,,,,,,
⌨,menu.keyboard,,,,,,,
⎌,menu.undo,,,,,,,
⎗,menu.sym.page_previous,,,,,,,
⎘,menu.sym.page_next,,,,,,,
⎙,menu.sym.screen_print,,,,,,,
⎙,menu.sym.screen_clear,,,,,,,
⏰,menu.clock.clock,,,,,,,
⌚,menu.clock.watch,,,,,,,
⏱,menu.clock.stopwatch,,,,,,,
⏲,menu.clock.timer,,,,,,,
⌛,menu.clock.hourglass,,,,,,,
⏳,menu.clock.hourglass2,,,,,,,
☎,office.phone_black,,,,,,,
☏,office.phone_white,,,,,,,
✆,office.phone_symbol,,,,,,,
✄,office.scissors,,,,,,,
✂,office.scissors_cut,,,,,,,
✁,office.scissors_cut_bot,,,,,,,
✃,office.scissors_cut_top,,,,,,,
⎍,electric.monostable,,,,,,,
⎎,electric.hysteresis,,,,,,,
⎏,electric.output.open_high,,,,,,,
⎐,electric.output.open_low,,,,,,,
⎑,electric.output.passive_pulldown,,,,,,,
⎒,electric.output.passive_pullup,,,,,,,
⎓,electric.dc,,,,,,,
⏦,electric.ac,\accurrent,,,,,,
⏛,electric.fuse,,,,,,,
⏚,electric.gnd,,,,,,,
⏧,electric.gnd_star,\elinters,,,,,,
⍾,electric.bell,,,,,,,
⎄,sym.combosition,,,,,,,
↊,special.flip_2,,,,,,,
↋,special.flip_3,,,,,,,
,,,,,,,,
 ,space.regular,,,,,,,
 ,space.regular_nobreak,\ ,,&NonBreakingSpace,&nbsp,,,
 ,space.en,\enspace,,,&ensp,,,
 ,space.em,\quad,,,&emsp,,,
 ,space.three_per_em,,,,&emsp13,,,
 ,space.four_per_em,,,,&emsp14,,,
 ,space.six_per_em,,,,,&emsp16,,
 ,space.figure,,,,&numsp,,,
,space.punctuation,,,,&puncsp,,,
 ,space.thin,\thinspace,"\,",&ThinSpace,&thinsp,,,
,space.hair,,,&VeryThinSpace,&hairsp,,,
 ,space.thin_nobreak,,,,,,,
 ,space.math_medium,,,&MediumSpace,,&emsp418,,
　,space.ideographic,,,,,,,
​,space.zerowidth,,,&ZeroWidthSpace,,&zwsp,,
‌,space.zerowidth_nonjoiner,,,,&zwnj,,,
‍,space.zerowidth_joiner,,,,&zwj,,,
⁠,space.zerowidth_wordjoiner,,,&NoBreak,,&zwwj,,
,,,,,,,,
¤,sym.currency.general,,,&curren,,,,
¢,sym.currency.cent,,,&cent,,,,
£,sym.currency.pound,\mathsterling,\pounds,&pound,,,,
€,sym.currency.euro,,\euro,&euro,,,,
$,sym.currency.dollar,\mathdollar,,,,,,
¥,sym.currency.yen,\mathyen,,&yen,,,,
₿,sym.currency.bitcoin,,,,,,,
₹,sym.currency.rupee,,,,,,,
₤,sym.currency.lira,,,,,,,
₱,sym.currency.peso,,,,,,,
₽,sym.currency.ruble,,,,,,,
₺,sym.currency.lira_turkish,,,,,,,
₩,sym.currency.won,,,,,,,
,,,,,,,,
©,sym.copyright,\copyright,,&copy,&COPY,,(C),
℗,sym.copyright_sound,,,&copysr,,,(P),
®,sym.registered,\textregistered,,&reg,&REG,,(R),
™,sym.trademark,,,&trade,,TM,,
℠,sym.service,,,,,,,
№,sym.number,,,&numero,,No,,
¶,sym.pilcrow,\mathparagraph,\P,&para,,P,,
⁋,sym.pilcrow_reverse,,,,,,,
§,sym.section,\mathsection,\S,&sect,,,,
�,sym.replacement,,,,,,,
￼,sym.object,,,,,,,
·,sym.dot_middle,\cdotp,,&CenterDot,&middot,,,
ª,sym.ordinal_female,,,&ordf,,,,
º,sym.ordinal_male,,,&ordm,,,,
°,sym.degree,,,&deg,,,,
†,sym.dagger,\dag,,&dagger,,dag1,dag,
‡,sym.dagger_double,\ddag,,&ddagger,&Dagger,dag2,,
✓,sym.checkmark,\checkmark,,,,marky,,
✔,sym.checkmark_bold,,,,,Marky,,
✗,sym.crossmark,,,,,markn,,
✘,sym.crossmark_bold,,,,,Markn,,
☐,sym.box_empty,,,,,box,[ ],
☑,sym.box_check,,,,,boxy,[y],
☒,sym.box_cross,,,,,boxn,[n],
¡,sym.excalation_inv,,,&iexcl,,,!inv,
¿,sym.question_inv,,,,,,?inv,
‽,sym.interrobang,,,,,,?!,
‐,sym.dash,\mathhyphen,,&dash,&hyphen,,,
–,sym.dash_en,,,&ndash,,,,
—,sym.dash_em,,,&mdash,,,,
―,sym.bar_horizontal,\horizbar,,&horbar,,,,
|,sym.bar_vertical,\vert,,,,,,
‖,sym.bar_vertical_double,\Vert,,&Verbar,&vert,,,
⦀,sym.bar_vertical_tripple,\Vvert,,,,,,
­,sym.dash_soft,\-,,&shy,,,,
‘,sym.quotesingle.left,,,&lsquo,,,,
’,sym.quotesingle.right,,,&rsquo,&rsquor,,,
‚,sym.quotesingle.low,,,&sbquo,&lsquor,,,
“,sym.quotedouble.left,,,&ldquo,,,,
”,sym.quotedouble.right,,,&rdquo,&rdquor,,,
„,sym.quotedouble.low,,,&bdquo,&ldquor,,,
",",sym.comma,\mathcomma,,,,,,
:,sym.colon,\mathcolon,,,,,,
;,sym.semicolon,\mathsemicolon,,,,,,
⁏,sym.semicolon_rev,,,,&bsemi,,,
⁃,sym.bullet_hyphen,\hyphenbullet,,,&hybull,,,
¨,sym.double_dot,,,&DoubleDot,&uml,,,
¯,sym.macr,,,&OverBar,&macr,,,
‾,sym.oline,,,,&oline,,,
´,sym.acute,,,&DiacriticalAcute,&acute,,,
‥,sym.ellipsis2,,,,&nldr,,..,
…,sym.ellipsis3,,,&hellip,&mldr,,...,
‸,sym.caret,\caretinsert,,,&caret,caret,,
※,sym.reference_mark,,,,,refmark,,
•,sym.bullet_round,\smblkcircle,,&bullet,&bull,,,
‣,sym.bullet_triangle,,,,,,,
‰,sym.per_mile,,,&permil,,,%%,
‱,sym.per_ten_thousend,,,&perenk,,,%%%,
′,sym.prime1,\prime,,&prime,,,',
″,sym.prime2,\dprime,,&Prime,,,'',
‴,sym.prime3,\trprime,,&tprime,,,''',
⁗,sym.prime4,\qprime,,&qprime,,,'''',
‵,sym.prime1r,\backprime,,&backprime,&bprime,,'r,
‶,sym.prime2r,\backdprime,,,,,''r,
‷,sym.prime3r,\backtrprime,,,,,'''r,
☼,sym.weather.sun,\sun,,,,,,
☁,sym.weather.raincloud,,,,,,,
☂,sym.weather.umbrella,,,,,,,
❆,sym.weather.snowflake_a,,,,,,,
❅,sym.weather.snowflake_b,,,,,,,
☃,sym.weather.snowman,,,,,,,
ϟ,sym.weather.lightning,,,,,,,
☽,sym.moon_right,\rightmoon,,,,,,
☾,sym.moon_left,\leftmoon,,,,,,
☄,sym.comet,,,,,,,
★,sym.star_black,\bigstar,,,,starb,,
☆,sym.star_white,\bigwhitestar,,,,starw,,
⛤,sym.star_pentagram,,,,,pent,,
♂,sym.male,\male,,,,male,,
♀,sym.female,\female,,,,female,,
⚥,sym.male_female,\Hermaphrodite,,,,,,
⚲,sym.neuter,\neuter,,,,,,
☚,sym.pointinghand_black_left,,,,,,,
☜,sym.pointinghand_white_left,,,,,,,
☛,sym.pointinghand_black_right,,,,,handb,,
☞,sym.pointinghand_white_right,,,,,handw,,
☝,sym.pointinghand_white_up,,,,,,,
☟,sym.pointinghand_white_down,,,,,,,
○,sym.circle.white,\mdlgwhtcircle,,,,,,
■,sym.square_black,\blacksquare,,,,,,
□,sym.square_white,\square,,,,,,
◀,sym.triangle_left_black,\blacktriangleleft,,,,,,
◁,sym.triangle_left_white,\vartriangleleft,,,,,,
▲,sym.triangle_up_black,\blacktriangle,,,,,,
△,sym.triangle_up_white,\vartriangle,,,,,,
▶,sym.triangle_right_black,\blacktriangleright,,,,,,
▷,sym.triangle_right_white,\vartriangleright,,,,,,
▼,sym.triangle_down_black,\blacktriangledown,,,,,,
▽,sym.triangle_down_white,\triangledown,,,,,,
⧫,sym.diamond_black,\blacklozenge,,,,,,
◊,sym.diamond_white,\lozenge,,&loz,,,,
⧗,sym.hourglass_black,\blackhourglass,,,,,,
⧖,sym.hourglass_white,\hourglass,,,,,,
♠,sym.card.spades_black,\spadesuit,,&spades,,,,
♤,sym.card.spades_white,\varspadesuit,,,,,,
♣,sym.card.clubs_black,\clubsuit,,&clubs,,,,
♧,sym.card.clubs_white,\varclubsuit,,,,,,
♥,sym.card.hearts_black,\varheartsuit,,&hearts,,,,
♡,sym.card.hearts_white,\heartsuit,,,,,,
♦,sym.card.diams_black,\vardiamondsuit,,&diams,,,,
♢,sym.card.diams_white,\diamondsuit,,,,,,
♩,sym.music.note_quater,\quarternote,,,,,,
♪,sym.music.note_eighth,\eighthnote,,,,,,
♫,sym.music.note_eighth_double,\twonotes,,,,,,
♭,sym.music.flat,\flat,,,,,,
♮,sym.music.natural,\natural,,,,,,
♯,sym.music.sharp,\sharp,,,,,,
⚀,sym.dice.one,\dicei,,,,,[1],
⚁,sym.dice.two,\diceii,,,,,[2],
⚂,sym.dice.three,\diceiii,,,,,[3],
⚃,sym.dice.four,\diceiv,,,,,[4],
⚄,sym.dice.five,\dicev,,,,,[5],
⚅,sym.dice.six,\dicevi,,,,,[6],
,,,,,,,,
☠,sym.warn.poison,,,,,,,
☢,sym.warn.radioactive,,,,,,,
☣,sym.warn.biohazard,,,,,,,
⚠,sym.warn.warning,,,,,,,
⚡,sym.warn.high_voltage,,,,,,,
,,,,,,,,
←,sym.arrow.normal.left,\leftarrow,,&leftarrow,&larr,->l,<-,
↑,sym.arrow.normal.up,\uparrow,,&uparrow,&uarr,->u,,
→,sym.arrow.normal.right,\rightarrow,,&rightarrow,&rarr,->r,->,
↓,sym.arrow.normal.down,\downarrow,,&downarrow,&darr,->d,,
↖,sym.arrow.normal.upleft,\nwarrow,,&nwarrpw,&nwarr,->ul,,
↗,sym.arrow.normal.upright,\nearrow,,&nearrow,&nearr,->ur,,
↘,sym.arrow.normal.downright,\searrow,,&searrow,&searr,->dr,,
↙,sym.arrow.normal.downleft,\swarrow,,&swarr,&swarr,->dl,,
↔,sym.arrow.normal.leftright,\leftrightarrow,,&leftrightarrow,&harr,<->lr,<->,
↕,sym.arrow.normal.updown,\updownarrow,,&updownarrow,&varr,<->ud,,
⬰,sym.arrow.normal.left_circle,\circleonleftarrow,,,,,,
⇴,sym.arrow.normal.right_circle,\circleonrightarrow,,,,,,
⬲,sym.arrow.normal.left_circleplus,\leftarrowonoplus,,,,,,
⟴,sym.arrow.normal.right_circleplus,\rightarrowonoplus,,,,,,
⥈,sym.arrow.normal.left_right_circle,\leftrightarrowcircle,,,,,,
⬾,sym.arrow.normal.left_x,\leftarrowx,,,,,,
⥇,sym.arrow.normal.right_x,\rightarrowx,,,,,,
↚,sym.arrow.normal.left_not,\nleftarrow,\not\leftarrow,&nleftarrow,&nlarr,!->l,!<-,
↛,sym.arrow.normal.right_not,\nrightarrow,\not\rightarrow,&nrightarrow,&nrarr,!->r,!->,
↮,sym.arrow.normal.leftright_not,\nleftrightarrow,\not\leftrightarrow,&nleftrightarrow,&nharrow,!<->lr,!<->,
⇽,sym.arrow.openhead.left,\leftarrowtriangle,,,&loarr,,,
⇾,sym.arrow.openhead.right,\rightarrowtriangle,,,&roarr,,,
⇿,sym.arrow.openhead.leftright,\leftrightarrowtriangle,,,&hoarr,,,
⇐,sym.arrow.double.left,\Leftarrow,,&Leftarrow,&lArr,=>l,<=,
⇑,sym.arrow.double.up,\Uparrow,,&Uparrow,&uArr,=>u,,
⇒,sym.arrow.double.right,\Rightarrow,,&Rightarrow,&rArr,=>r,=>,
⇓,sym.arrow.double.down,\Downarrow,,&Downarrow,&dArr,=>d,,
⇖,sym.arrow.double.upleft,\Nwarrow,,,&nwArr,=>ul,,
⇗,sym.arrow.double.upright,\Nearrow,,,&neArr,=>ur,,
⇘,sym.arrow.double.downright,\Searrow,,,&seArr,=>dr,,
⇙,sym.arrow.double.downleft,\Swarrow,,,&swArr,=>dl,,
⇔,sym.arrow.double.leftright,\Leftrightarrow,,&Leftrightarrow,&hArr,<=>lr,<=>,
⇕,sym.arrow.double.updown,\Updownarrow,,&Updownarrow,&vArr,<=>ud,,
⇍,sym.arrow.double.left_not,\nLeftarrow,\not\Leftarrow,&nLeftArrow,&nlArr,!=>l,!<=,
