,prio0:category,prio1:latexA,prio2:latexB,prio3:htmlA,prio4:htmlB,prio5:shortA,prio6:shortB,prio7:shortC
⇏,sym.arrow.double.right_not,\nRightarrow,\not\Rightarrow,&nRightArrow,&nrArr,!=>r,!=>,
⇎,sym.arrow.double.leftright_not,\nLeftrightarrow,\not\Leftrightarrow,&nLeftrightarrow,&nhArr,!<=>lr,!<=>,
⇚,sym.arrow.tripple.left,\Lleftarrow,,&Lleftarrow,&lAarr,,,
⤊,sym.arrow.tripple.up,\Uuparrow,,,,,,
⇛,sym.arrow.tripple.right,\Rrightarrow,,&Rrightarrow,&rAarr,,,
⤋,sym.arrow.tripple.down,\Ddownarrow,,,,,,
⭅,sym.arrow.quadruple.left,\LLeftarrow,,,,,,
⟰,sym.arrow.quadruple.up,\UUparrow,,,,,,
⭆,sym.arrow.quadruple.right,\RRightarrow,,,,,,
⟱,sym.arrow.quadruple.down,\DDownarrow,,,,,,
⇦,sym.arrow.white.left,\leftwhitearrow,,,,,,
⇧,sym.arrow.white.up,\upwhitearrow,,,,,,
⇨,sym.arrow.white.right,\rightwhitearrow,,,,,,
⇩,sym.arrow.white.down,\downwhitearrow,,,,,,
⇪,sym.arrow.white.up_bar,\whitearrowupfrombar,,,,,,
↞,sym.arrow.doublehead.left,\twoheadleftarrow,,&twoheadleftarrow,&Larr,->>l,<<-,
↟,sym.arrow.doublehead.up,\twoheaduparrow,,,&Uarr,->>u,,
↠,sym.arrow.doublehead.right,\twoheadrightarrow,,&twoheadrightarrow,&Rarr,->>r,->>,
↡,sym.arrow.doublehead.down,\twoheaddownarrow,,,&Darr,->>d,,
↢,sym.arrow.tail.left,\leftarrowtail,,&leftarrowtail,&larrtl,,<-<,
↣,sym.arrow.tail.right,\rightarrowtail,,&rightarrowtail,&rarrtl,,>->,
⤙,sym.arrow.tail_only.left,\lefttail,,,,,,
⤚,sym.arrow.tail_only.right,\righttail,,,,,,
⤛,sym.arrow.tail_onlydouble.left,\leftdbltail,,,,,,
⤜,sym.arrow.tail_onlydouble.right,\rightdbltail,,,,,,
↤,sym.arrow.tailbar.left,\mapsfrom,\leftmapsto,&LeftTeeArrow,&maptstoleft,|->l,<-|,
↥,sym.arrow.tailbar.up,\mapsup,,&UpTeeArrow,&mapstotop,|->u,,
↦,sym.arrow.tailbar.right,\mapsto,,&RightTeeArrow,&mapstoright,|->r,|->,
↧,sym.arrow.tailbar.down,mapsdo,,&DownTeeArrow,&mapstodown,|->d,,
↨,sym.arrow.bottombar.updown,\updownarrowbar,,,,|<->ud,,
⇤,sym.arrow.headbar.left,\barleftarrow,,&LeftArrowBar,&larrb,->|l,|<-,
⤒,sym.arrow.headbar.up,\baruparrow,,,,->|u,,
⇥,sym.arrow.headbar.right,\rightarrowbar,,&RightArrowBar,&rarrb,->|r,->|,
⤓,sym.arrow.headbar.down,\downarrowbar,,,,->|d,,
⤆,sym.arrow.doubletailbar.left,\Mapsfrom,,,,|=>l,<=|,
⤇,sym.arrow.doubletailbar.right,\Mapsto,,,,|=>r,|=>,
↰,sym.arrow.angle.upleft,\Lsh,,&Lsh,&lsh,,,
↱,sym.arrow.angle.upright,\Rsh,,&Rsh,&rsh,,,
↲,sym.arrow.angle.downleft,\Ldsh,,,&ldsh,,,
↳,sym.arrow.angle.downright,\Rdsh,,,&rdsh,,,
↵,sym.arrow.carriage_return,\linefeed,,,&crarr,,,
↴,sym.arrow.line_feed,\carriagereturn,,,,,,
↩,sym.arrow.hook.left,\hookleftarrow,,&hookleftarrow,&larrhk,,,
↪,sym.arrow.hook.right,\hookrightarrow,,&hookrightarrow,&rarrhk,,,
↫,sym.arrow.loop.left,\looparrowleft,,&looparrowleft,&larrlp,,,
↬,sym.arrow.loop.right,\looparrowlright,,&looparrowright,&rarrlp,,,
↯,sym.arrow.normal.zigzag,\downzigzagarrow,,,,err,,
↶,sym.arrow.semicircle.anticlockwise,\curvearrowleft,,&curvearrowleft,&cularr,,,
↷,sym.arrow.semicircle.clockwise,\curvearrowright,,&curvearrowright,&curarr,,,
⤿,sym.arrow.corner.anticlockwise,\ccwundercurvearrow,,,,,,
⤾,sym.arrow.corner.clockwise,\cwundercurvearrow,,,,,,
↺,sym.arrow.rotation.anticlockwise,\circlearrowleft,,&circlearrowleft,&olarr,,,
↻,sym.arrow.rotation.clockwise,\circlearrowright,,&circlearrowright,&orarr,,,
⟲,sym.arrow.circlegap.anticlockwise,\acwgapcirclearrow,\rcirclearrowleft,,,,,
⟳,sym.arrow.circlegap.clockwise,\cwgapcirclearrow,\lcirclearrowright,,,,,
⥀,sym.arrow.circle.anticlockwise,\acwcirclearrow,,,,,,
⥁,sym.arrow.circle.clockwise,\cwcirclearrow,,,,,,
↼,sym.arrow.harpoon.left_r,\leftharpoonup,,&leftharpoonup,&lharu,,,
↽,sym.arrow.harpoon.left_l,\leftharpoondown,,&leftharpoondown,&lhard,,,
↾,sym.arrow.harpoon.up_r,\upharpoonright,,&upharpoonright,&uharr,,,
↿,sym.arrow.harpoon.up_l,\upharpoonleft,,&upharpoonleft,&uharl,,,
⇁,sym.arrow.harpoon.right_r,\rightharpoondown,,&rightharpoondown,&rhard,,,
⇀,sym.arrow.harpoon.right_l,\rightharpoonup,,&rightharpoonup,&rharu,,,
⇃,sym.arrow.harpoon.down_r,\downharpoonleft,,&downharpoonleft,&dharl,,,
⇂,sym.arrow.harpoon.down_l,\downharpoonright,,&downharpoonright,&dharr,,,
⇄,sym.arrow.dual.right_left,\rightleftarrows,,&rightleftarrows,&rlarr,,,
⇅,sym.arrow.dual.up_down,\updownarrows,,,&udarr,,,
⇆,sym.arrow.dual.left_right,\leftrightarrows,,&leftrightarrows,&lrarr,,,
⇵,sym.arrow.dual.down_up,\downuparrows,,,&duarr,,,
⇇,sym.arrow.dual.left_left,\leftleftarrows,,&leftleftarrows,&llarr,,,
⇈,sym.arrow.dual.up_up,\upuparrows,,&upuparrows,&uuarr,,,
⇉,sym.arrow.dual.right_right,\rightrightarrows,,&rightrightarrows,&rrarr,,,
⇊,sym.arrow.dual.down_down,\downdownarrows,,&downdownarrows,&ddarr,,,
↹,sym.arrow.dual.left_right_bar,\barleftarrowrightarrowbar,,,,,,
⇋,sym.arrow.dualharpoon.left_right,\leftrightharpoons,,&leftrightharpoons,&lrhar,,,
⇌,sym.arrow.dualharpoon.right_left,\rightleftharpoons,,&rightleftharpoons,&rlhar,,,
↜,sym.arrow.wave.left,\leftwavearrow,,,,~>l,,
↝,sym.arrow.wave.right,\rightwavearrow,\leadsto,,&rarrw,~>r,~>,
⇜,sym.arrow.wiggle.left,\leftsquigarrow,,,,~~>l,,
⇝,sym.arrow.wiggle.right,\rightsquigarrow,,,&zigrarr,~~>r,~~>,
↭,sym.arrow.wiggle.leftright,\leftrightsquigarrow,,,&harrw,<~>lr,<~>,
⇠,sym.arrow.dashed.left,\dashedleftarrow,,,,,,
⇡,sym.arrow.dashed.up,\updasharrow,,,,,,
⇢,sym.arrow.dashed.right,\dashedrightarrow,,,,,,
⇣,sym.arrow.dashed.down,\downdasharrow,,,,,,
⤌,sym.arrow.dashed_double.left,\leftbkarrow,,,,,,
⤍,sym.arrow.dashed_double.right,\rightbkarrow,,,,,,
⤎,sym.arrow.dashed_tripple.left,\leftdbkarrow,,,,,,
⤏,sym.arrow.dashed_tripple.right,\dbkarrow,,,,,,
,,,,,,,,
⟵,sym.arrow.long.left,\longleftarrow,,,,-->l,<--,
⟶,sym.arrow.long.right,\longrightarrow,,,,-->r,-->,
⟷,sym.arrow.long.leftright,\longleftrightarrow,,,,<-->lr,<-->,
⟻,sym.arrow.long.left_tailbar,\longmapsfrom,,,,|-->l,<--|,
⟼,sym.arrow.long.right_tailbar,\longmapsto,,,,|-->r,|-->,
⟸,sym.arrow.longdouble.left,\Longleftarrow,,,,==>l,<==,
⟹,sym.arrow.longdouble.right,\Longrightarrow,,,,==>r,==>,
⟺,sym.arrow.longdouble.leftright,\Longleftrightarrow,,,,<==>lr,<==>,
⟽,sym.arrow.longdouble.left_tailbar,\Longmapsfrom,,,,|==>l,<==|,
⟾,sym.arrow.longdouble.right_tailbar,\Longmapsto,,,,|==>r,|==>,
⬳,sym.arrow.longwiggle.left,\longleftsquigarrow,,,,~~~>l,,
⟿,sym.arrow.longwiggle.right,\longrightsquigarrow,,,,~~~>r,~~~>,
,,,,,,,,
‹,sym.fence.quotation_angle_right,,,&lsaqou,,,,
›,sym.fence.quotation_angle_right,,,&rsaquo,,,,
«,sym.fence.quotation_doubleangle_right,,,&laqou,,,,
»,sym.fence.quotation_doubleangle_right,,,&raquo,,,,
〈,sym.fence.bracketpoint_left,\langle,,&lang,,,,
〉,sym.fence.bracketpoint_right,\rangle,,&rang,,,,
⦑,sym.fence.bracketpoint_dot_left,\langledot,,,,,,
⦒,sym.fence.bracketpoint_dot_right,\rangledot,,,,,,
⟪,sym.fence.bracketpoint_double_left,\lAngle,,,,,,
⟫,sym.fence.bracketpoint_double_right,\rAngle,,,,,,
⌈,sym.fence.ceiling_left,\lceil,,&lceil,,,,
⌉,sym.fence.ceiling_right,\rceil,,&rceil,,,,
⌊,sym.fence.floor_left,\lfloor,,&lfloor,,,,
⌋,sym.fence.floor_right,\rfloor,,&rfloor,,,,
⦗,sym.fence.tortoise_left,\lblkbrbrak,,,,,,
⦘,sym.fence.tortoise_right,\rblkbrbrak,,,,,,
⧼,sym.fence.bracketpoint_curved_left,\lcurvyangle,,,,,,
⧽,sym.fence.bracketpoint_curved_right,\rcurvyangle,,,,,,
¦,sym.fence.bar_broken,,,&brvbar,,,,
┆,sym.fence.bar_broken_tripple,\bdtriplevdash,,,,,,
⌇,sym.fence.line_wavy,,,,,,,
⦙,sym.fence.dotted,\fourvdots,,,,,,
⦚,sym.fence.zigzag,\vzigzag,,,,,,
⧘,sym.fence.wiggly_left,\lvzigzag,,,,,,
⧙,sym.fence.wiggly_right,\rvzigzag,,,,,,
⧚,sym.fence.wigglydouble_left,\Lvzigzag,,,,,,
⧛,sym.fence.wigglydouble_right,\Rvzigzag,,,,,,
,,,,,,,,
∀,math.set.for_all,\forall,,&forall,,,,
∃,math.set.there_exists,\exists,,&exist,,,,
∄,math.set.there_exists_not,\nexists,\not\exists,&nexist,,,,
∅,math.set.empty,\varnothing,,&varnothing,,,,
∖,math.set.minus,\setminus,,&setminus,&setmn,,,
∈,math.set.element_of,\in,,&in,,,,
∉,math.set.element_of_not,\notin,\not\in,&notin,,,,
∊,math.set.element_of_small,\smallin,,,,,,
∋,math.set.contains,\ni,,&ni,,,,
∌,math.set.contains_not,\nni,\not\ni,&notni,,,,
∍,math.set.contains_small,\smallni,,,,,,
⊂,math.set.subset,\subset,,&sub,,,,
⊄,math.set.subset_not,\nsubset,\not\subset,&nsub,,,,
⊆,math.set.subset_equal,\subseteq,,&sube,,,,
⊈,math.set.subset_equal_not,\nsubseteq,\not\subseteq,,,,,
⊊,math.set.subset_not_equal,\subsetneq,\varsubsetneq,,,,,
⫅,math.set.subset_over_equal,\subseteqq,,,,,,
⫋,math.set.subset_over_not_equal,\subsetneqq,,,,,,
⋐,math.set.subset_double,\Subset,,,,,,
⊃,math.set.supset,\supset,,&sup,,,,
⊅,math.set.supset_not,\nsupset,\not\supset,&nsup,,,,
⊇,math.set.supset_equal,\supseteq,,&supe,,,,
⊉,math.set.supset_equal_not,\nsupseteq,\not\supseteq,,,,,
⊋,math.set.supset_not_equal,\supsetneq,\varsupsetneq,,,,,
⫆,math.set.supset_over_equal,\supseteqq,,,,,,
⫌,math.set.supset_over_not_equal,\supsetneqq,,,,,,
⋑,math.set.supset_double,\Supset,,,,,,
∩,math.set.intersection,\cap,,&cap,,,,
⋒,math.set.intersection_double,\Cap,,,,,,
∪,math.set.union,\cup,,&cup,,,,
⋓,math.set.union_double,\Cup,,,,,,
,,,,,,,,
¬,math.logic.neg,\neg,,&not,,neg,,
⌐,math.logic.neg_flip,\invnot,,,,,,
⌙,math.logic.neg_turn,\turnednot,,,,,,
∧,math.logic.and,\wedge,\land,&wedge,&and,and,,
⟑,math.logic.and_dot,\wedgedot,,,,,,
⋏,math.logic.and_curved,\curlywedge,,,,,,
⊼,math.logic.nand,\barwedge,,,,nand,,
⩟,,\wedgebar,,,,,,
⩞,,\doublebarwedge,,,,,,
⩠,,\wedgedoublebar,,,,,,
∨,math.logic.or,\vee,\lor,&vee,&or,or,,
⟇,math.logic.or_dot,\veedot,,,,,,
⋎,math.logic.or_curved,\curlyvee,,,,,,
⊽,math.logic.nor,\barvee,,,,nor,,
⊻,math.logic.xor,\veebar,,,,xor,,
⩢,,\doublebarvee,,,,,,
⩣,,\veedoublebar,,,,,,
,,,,,,,,
∣,math.gemometric.divides,\mid,,&mid,&smid,,,|
∤,math.gemometric.divides_not,\nmid,\not\mid,&nmid,&nsmid,,,!|
∥,math.geometric.parallel,\parallel,,&parallel,&spar,,,||
∦,math.geometric.parallel_not,\nparallel,\not\parralel,&nparallel,&nspar,,,!||
⋕,math.geometric.parallel_equal,\equalparallel,,,,,,||=
⊿,math.geometric.triangle,\varlrtriangle,,,,,,
⌀,sym.diameter,\diameter,,,,dia,o/,
∠,math.geometric.angle,\angle,,&angle,&ang,ang,,
∡,math.geometric.angle_measured,\measuredangle,,&measuredangle,&angmsd,angm,,
∢,math.geometric.angle_spherical,\sphericalangle,,,&angsph,angs,,
∟,math.geometric.angle_right,\rightangle,,&angrt,,angr,,
⊾,math.geometric.angle_rightarc,\measuredrightangle,,,,,,
⦝,math.geometric.angle_rightarc_dot,\rightanglemdot,,,,,,
⦜,math.geometric.angle_rightarc_square,\rightanglesqr,,,,,,
⟂,math.geometric.perpendicular,\perp,,&prep,,perp,,
⊤,math.geometric.top,\top,,,,,,
⊥,math.geometric.bot,\bot,,,,,,
 ,,,,,,,,
+,math.op.plus,\mathplus,,,,plus,,
∔,math.op.plus_dot,\dotplus,,&dotplus,&plusdo,plusdot,,+.
⧾,math.op.plus_tiny,\tplus,,,,tiny,,
−,math.op.minus,\minus,,&minus,,minus,,-
∸,math.op.minus_dot,\dotminus,,&dotminus,&minusd,minusdot,,-.
⧿,math.op.minus_miny,\tminus,,,,miny,,
±,math.op.plusminus,\pm,,&pm,&plusmn,pm,,+-
∓,math.op.minusplus,\mp,,&mp,&mnplus,mp,,-+
⋅,math.op.dot,\centerdot,,&sdot,,mult,,*
∙,math.op.bullet,\cdot,\vysmblkcircle,,,bullet,dot,
∗,math.op.asterisk,\ast,,,&lowast,ast,,**
⋆,math.op.star,\star,,,,star,,***
×,math.op.times,\times,,&times,,times,,x
⋋,math.op.semidirect_left,\leftthreetimes,,,,,,
⋌,math.op.semidirect_right,\rightthreetimes,,,,,,
⋉,math.op.semidirect_normal_left,\ltimes,,,,,,|x
⋊,math.op.semidirect_normal_right,\rtimes,,,,,,x|
⋈,math.op.bowtie,\bowtie,,,,bowtie,,|x|
⁄,math.op.frac,\fracslash,,&frasl,,frac,,/
∕,math.op.division_slash,\divslash,,,,slash,,//
÷,math.op.division,\div,,&divide,,div,,/:
⋇,math.op.division_times,\divideontimes,,,,,,/:x
∘,math.op.ring,\circ,\vysmwhtcircle,&SmallCircle,&compfn,ring,,o
√,math.op.root_square,\sqrt,\sqrt{2},&Sqrt,&radic,sqrt2,sqrt,
∛,math.op.root_cube,\cuberoot,\sqrt{3},,,sqrt3,,
∜,math.op.root_fourth,\fourthroot,\sqrt{4},,,sqrt4,,
,,,,,,,,
⊕,math.op.circle.plus,\oplus,,&oplus,,,(+),
⊖,math.op.circle.minus,\ominus,,,,,(-),
⊗,math.op.circle.times,\otimes,,&otimes,,,(x),
⊘,math.op.circle.division_slash,\oslash,,,,,(/),
⊙,math.op.circle.dot,\odot,,,,,(*),
⊚,math.op.circle.ring,\circledcirc,,,,,(o),
⊛,math.op.circle.asterik,\circledast,,,,,(**),
⊝,math.op.circle.dash,\circleddash,,,,,(--),
⊜,math.op.circle.equals,\circledequal,,,,,(=),
⧀,math.op.circle.less,\olessthan,,,,,(<),
⧁,math.op.circle.greater,\ogreaterthan,,,,,(>),
⦸,math.op.circle.slash_back,\obslash,,,,,(\),
⦶,math.op.circle.linev,\circledvert,,,,,(|),
⦷,math.op.circle.linev_double,\circledparallel,,,,,(||),
⦹,math.op.circle.perpendicular,\operp,,,,,(perp),
⌽,math.op.circle.linev_long,\obar,,,,,(_ud),
⦵,math.op.circle.lineh,\circlehbar,,,,,(_lr),
⊞,math.op.box.plus,\boxplus,,,,,[+],
⊟,math.op.box.minus,\boxminus,,,,,[-],
⊠,math.op.box.times,\boxtimes,,,,,[x],
⊡,math.op.box.dot,\boxdot,,,,,[*],
⧄,math.op.box.backslash,\boxdiag,,,,,[/],
⧅,math.op.box.slash,\boxbslash,,,,,[\],
⧆,math.op.box.asterik,\boxast,,,,,[**],
⧇,math.op.box.circle,\boxcircle,,,,,[o],
⧈,math.op.box.box,\boxbox,,,,,[[]],
⟤,math.op.box.tick_left,\whitesquaretickleft,,,,,-[],
⟥,math.op.box.tick_right,\whitesquaretickright,,,,,[]-,
⧉,math.op.box_on_box,\boxonbox,,,,,[][],
,,,,,,,,
∴,math.sym.therfore,\therefore,,&therefore,&Therefore,,,
∵,math.sym.because,\because,,&because,&Because,,,
∶,math.sym.ratio,\mathratio,,&ratio,,,,
∷,math.sym.proportion,\Colon,,&Colon,&Proportion,,,
∹,math.sym.excess,\dashcolon,,,,,,
∺ ,math.sym.proportion_geometric,\dotsminusdots,,&mDDot,,,,
∻,math.sym.homothetic,\kernelcontraction,,&homtht,,,,
⊹,math.sym.hermitmatrix,\hermitmatrix,,,,,,
