,prio0:category,prio1:latexA,prio2:latexB,prio3:htmlA,prio4:htmlB,prio5:shortA,prio6:shortB,prio7:shortC
⋔,math.sym.pitchfork,\pitchfork,,,,,,
∎,math.sym.end_of_proof,\QED,,,,qed,,
∞,math.sym.infinity,\infty,,&infin,,inf,,
⧜,math.sym.infinity_incomplete,\iinfin,,,,,,
⧝,math.sym.infinity_tie,\tieinfty,,,,,,
⧞,math.sym.infinity_neg,\nvinfty,,,,,,
϶,math.sym.epsilon_back,\backepsilon,,,,,,
ℎ,math.sym.planck,\Planckconst,,,,,,
ℏ,math.sym.planck_bar,\hbar,\hslash,,,,,
Ω,math.sym.ohm,\mupOmega,,&ohm,,ohm,Ohm,
℧,math.sym.ohm_inv,\mho,,&mho,,mho,,
Å,math.sym.angstrom,\Angstrom,,&angst,,,,
Ɛ,math.sym.euler,\Eulerconst,,,,,,
Ⅎ,math.sym.finv,\Finv,,,,,,
⅁,math.sym.game,\Game,,,,,,
⅄,math.sym.yup,\Yup,,,,,,
ℼ,math.sym.pi_double,\Bbbpi,,,,,,
⅊,math.sym.property_line,\PropertyLine,,,,,,
℃,math.sym.degree_celsius,,,,,°F,,
℉,math.sym.degree_farenheit,,,,,°C,,
ℓ,math.sym.script.letter_l,\ell,,,&ell,,,
ℊ,math.sym.script.letter_g,\mscrg,,,&gscr,,,
ℜ,math.sym.real,\Re,,&real,&Re,Re,,
ℑ,math.sym.imaginary,\Im,,&image,&Im,Im,,
ℕ,math.sym.double_N,\mathbb{N},,&naturals,&Nopf,NN,,
ℤ,math.sym.double_Z,\mathbb{Z},,&integers,&Zopf,ZZ,,
ℚ,math.sym.double_Q,\mathbb{Q},,&rationals,&Qopf,QQ,,
ℝ,math.sym.double_R,\mathbb{R},,&reals,&Ropf,RR,,
ℂ,math.sym.double_C,\mathbb{C},,&complexes,&Copf,CC,,
ℙ,math.sym.double_P,\mathbb{P},,&primes,&Popf,PP,,
ℵ,math.sym.alef,\aleph,,&alefsym,&aleph,,,
,,,,,,,,
∁,math.arith.complement,\complement,,&complement,&comp,,,
∂,math.arith.partial_differential,\partial,,&PartialD,&part,part,,
∆,math.arith.increment,\increment,,,,,,
∇,math.arith.nabla,\nabla,,&Del,&nabla,,,
∫,math.arith.integral,\int,,&int,,int1,int,
∬,math.arith.integral_double,\iint,,&iint,,int2,,
∭,math.arith.integral_tripple,\iiint,,&iiint,,int3,,
⨌,math.arith.integral_quadruple,\iiiint,,,,int4,,
∮,math.arith.integral_contour,\oint,,&oint,&conint,into1,into,
∯,math.arith.integral_surface,\oiint,,,&Conint,into2,,
∰,math.arith.integral_volume,\oiiint,,,&Ccoint,into3,,
∱,math.arith.integral_clockwise,\intclockwise,,,&cwint,,,
⨑,math.arith.integral_anticlockwise,\awint,,,,,,
∲,math.arith.integral_contour_clockwise,\varointclockwise,,,&cwconint,,,
∳,math.arith.integral_contour_anticlock,\ointctrclockwise,,,&awconint,,,
∏,math.arith.nary.product,\prod,,&Product,&prod,prod,,
∐,math.arith.nary.coproduct,\coprod,,&Coproduct,&coprod,coprod,,
∑,math.arith.nary.sum,\sum,,&Sum,&sum,sum,,
,,,,,,,,
≬,math.relation.between,\between,,,,,,()
∝,math.relation.proportional,\propto,\varpropto,&propto,&prop,prop,,
=,math.relation.equal,\equal,,,,,,
≐,math.relation.equal_approches,\doteq,,,,,,=*
≑,math.relation.equal_geometric,\doteqdot,,,,,,
≒,math.relation.equal_or_image,\fallingdotseq,,,,,,
≓,math.relation.image_or_equal,\risingdotseq,,,,,,
≔,math.relation.colon_equals,\coloneq,,,,,,:=
≕,math.relation.equals_colon,\eqcolo,,,,,,=:
≞,math.relation.equals_measured,\measeq,,,,,,=m
≝,math.relation.equals_definition,\eqdef,,,,,,=def
≟,math.relation.equals_question,\questeq,,,,,,=?
≖,math.relation.equals_circle_in,\eqcirc,,,,,,
≗,math.relation.equals_circle_over,\circeq,,,,,,=°
≘,math.relation.equal_arc,\arceq,,,,,,
≙,math.relation.equal_wedge,\wedgeq,,,,,,=^^
≚,math.relation.equal_vee,\veeeq,,,,,,=v
≛,math.relation.equal_star,\stareq,,,,,,=***
≜,math.relation.equals_triangle_over,\triangleq,,,,,,
≍,math.relation.equivalent,\asymp,,&asympeq,&CupCap,,,
≭,math.relation.equivalent_not,\nasymp,\not\asymp,,,,,
≎,math.relation.equivalent_geometric,\Bumpeq,,&bump,&Bumpeq,,,
≏,math.relation.difference_between,\bumbeq,,&bumpe,&Humpeq,,,
≠,math.relation.equal_not,\neq,\not=,&ne,,,,!=
≡,math.relation.identical,\equiv,,&equiv,,,,=_
≢,math.relation.identical_not,\nequiv,\not\equiv,,,,,!=_
≣,math.relation.strictly_equivalent,\Equiv,,,,,,=__
∼,math.relation.tilde,\sim,\thicksim,&sim,&thicksim,,,
≁,math.relation.tilde_not,\nsim,\not\sim,,,,,!~
∽,math.relation.tilde_back,\backsim,,&backsim,&bsim,,,~f
∾,math.relation.lazys_inverted,\invlazys,,&mstpos,&ac,,,
∿,math.relation.sine,\sinewave,,,&acd,sine,,
≀,math.relation.tilde_vertical,\wr,,&wreath,&wr,,,
≈,math.relation.almost_equal,\aprox,\thickapprox,&approx,&thickapprox,,,~~
≉,math.relation.almost_equal_not,\napprox,\not\aprox,&napprox,&nap,,,!~~
≋,math.relation.tripple_tilde,\approxident,,,&apid,,,~~~
≂,math.relation.equal_tilde,\eqsim,,&eqsim,&esim,,,_~
≃,math.relation.equal_asymtotical,\simeq,,&simeq,&sime,,,~_
≄,math.relation.equal_asymtotical_not,\nsimeq,\not\simeq,&nsimeq,&nsime,,,!~_
≅,math.relation.aprox_equal,\cong,,&cong,,,,~__
≌,math.relation.aprox_equal_back,\backcong,,&backcong,&bcong,,,~__f
≆,math.relation.aprox_not_equal,\simneqq,,&simne,,,,~!__
≇,math.relation.aprox_equal_not,\ncong,\not\cong,&ncong,,,,!~__
≊,math.relation.equal_or_almost_equal,\approxeq,,&approxeq,&ape,,,~~_
<,math.relation.less,\less,,,,,,
⋖,math.relation.less_dot,\lessdot,,,,,,<.
≮,math.relation.less_not,\nless,,,,,,!<
≪,math.relation.less_much,\ll,,,,,,<<
⋘,math.relation.less_very,\lll,,,,,,<<<
≤,math.relation.less_or_equal,\leq,,&le,,,,<_
≰,math.relation.less_or_equal_not,\nleq,\not\leq,,,,,!<_
≲,math.relation.less_or_equivalent,\lesssim,,,,,,<~
⋦,math.relation.less_or_not_equivalent,\lnsim,,,,,,<!~
≴,math.relation.less_or_equivalent_not,\nlesssim,\not\lesssim,,,,,!<~
≦,math.relation.less_over_equal,\leqq,,,,,,<__
≨,math.relation.less_not_equal,\lneqq,,,,,,<!__
⪅,math.relation.less_over_aprox,\lessapprox,,,,,,<~~
⪉,math.relation.less_over_not_aprox,\gnapprox,,,,,,<!~~
>,math.relation.greater,\greater,,,,,,
⋗,math.relation.greater_dot,\gtrdot,,,,,,>.
≯,math.relation.greater_not,\ngtr,,,,,,!>
≫,math.relation.greater_much,\gg,,,,,,>>
⋙,math.relation.greater_very,\ggg,,,,,,>>>
≥,math.relation.greater_or_equal,\geq,,&ge,,,,>_
≱,math.relation.greater_or_equal_not,\ngeq,,,,,,!>_
≳,math.relation.greater_or_equivalent,\gtrsim,,,,,,>~
⋧,math.relation.greater_or_not_equivalent,\gnsim,,,,,,>!~
≵,math.relation.greater_or_equivalent_not,\ngtrsim,\not\gtrsim,,,,,!>~
≧,math.relation.greater_over_equal,\geqq,,,,,,>__
≩,math.relation.greater_not_equal,\gneqq,,,,,,>!__
⪆,math.relation.greater_over_aprox,\gtrapprox,,,,,,>~~
⪊,math.relation.greater_over_not_aprox,\gnapprox,,,,,,>!~~
≶,math.relation.less_or_greater,\lessgtr,,,,,,<>
≸,math.relation.less_or_greater_not,\nlessgtr,\not\lessgtr,,,,,!<>
≷,math.relation.greater_or_less,\gtrless,,,,,,><
≹,math.relation.greater_or_less_not,\ngtrless,\not\gtrless,,,,,!><
⋚,math.relation.less_equal_or_greater,\lesseqgtr,,,,,,<_>
⋛,math.relation.greater_equal_or_less,\gtreqless,,,,,,>_<
⪋,math.relation.less_equal_greater,\lesseqqgtr,,,,,,<__>
⪌,math.relation.greater_equal_less,\gtreqqless,,,,,,>__<
≺,math.relation.precedes,\prec,,,,,,{
⊀,math.relation.precedes_not,\nprec,\not\prec,,,,,!{
≼,math.relation.precedes_or_equal,\preceq,,,,,,{_
≾,math.relation.precedes_or_equivalent,\precsim,,,,,,{~
⋨,math.relation.precedes_or_not_equivalent,\precnsim,,,,,,{!~
⪵,math.relation.precedes_not_equal,\precneqq,,,,,,{!__
⪷,math.relation.precedes_or_aprox,\precapprox,,,,,,{~~
⪹,math.relation.precedes_or_not_aprox,\precnapprox,,,,,,{!~~
≻,math.relation.succeeds,\succ,,,,,,}
⊁,math.relation.succeeds_not,\nsucc,\not\succ,,,,,!}
≽,math.relation.succeeds_or_equal,\succeq,,,,,,}_
≿,math.relation.succeeds_or_equivalent,\succsim,,,,,,}~
⋩,math.relation.succeeds_or_not_equivalent,\succnsim,,,,,,}!~
⪶,math.relation.succeeds_not_equal,\succneqq,,,,,,}!__
⪸,math.relation.succeeds_or_aprox,\succapprox,,,,,,}~~
⪺,math.relation.succeeds_or_not_aprox,\succnapprox,,,,,,}!~~
⊷,math.relation.image_of,\imageof,,,,,,
⊶,math.relation.original_of,\origof,,,,,,
⊸,math.relation.multimap_right,\multimap,,,,,,
⟜,math.relation.multimap_left,\multimapinv,,,,,,
⧟,math.relation.dual,\dualmap,,,,,,
,,,,,,,,
,WARNING: combining chars are invisible in editor!,,,,,,,
͏,comb.joiner,,,,,&cgj,,
,,,,,,,,
̇,comb.above.dot1,\dot,,,,&a.,,
̈,comb.above.dot2,\ddot,,,,&a..,,
⃛,comb.above.dot3,\dddot,,&TripleDot,&tdot,&a...,,
⃜,comb.above.dot4,\ddddot,,&DotDot,,&a....,,
͘,comb.above.dot_right,,,,,&a.r,,
̓,comb.above.comma,\ocommatoprigh,,,,"&a,",,
̕,comb.above.comma_right,,,,,"&a,r",,
̒,comb.above.comma_turn,\oturnedcomma,,,,"&a,t",,
̔,comb.above.comma_flip,,,,,"&a,f",,
,,,,,,,,
̂,comb.above.circumflex,\hat,,,,&a^^,,
̃,comb.above.tilde,\tilde,,,,&a~,,
͊,comb.above.tilde_not,,,,,&a!~,,
͌,comb.above.almost_equal,,,,,&a~~,,
͋,comb.above.homothetic,,,,,&a~:,,
̾,comb.above.tilde_vert,,,,,&a~',,
̄,comb.above.macron,\bar,,,,&a-,,
̅,comb.above.lineh,,,,,&a_,,
̿,comb.avobe.lineh_double,,,,,&a__,,
̍,comb.above.linev,,,,,&a',,
̎,comb.above.linev_double,,,,,&a'',,
́,comb.above.acute,\acute,,,,&a´´,,
᷁,comb.above.acute_dotted,,,,,&a´´:,,
́,comb.above.acute_tone,,,,,&a´´t,,
̋,comb.above.acute_double,,,,,&a´´´´,,
᷉,comb.above.acute-grave_acute,,,,,&a´´``´´,,
᷇,comb.above.acute_macron,,,,,&a´´-,,
᷄,comb.above.macron_acute,,,,,&a-´´,,
̀,comb.above.grave,\grave,,,,&a``,,
᷀,comb.above.grave_dotted,,,,,&a``:,,
̀,comb.above.grave_tone,,,,,&a``t,,
̏,comb.above.grave_double,,,,,&a````,,
᷈,comb.above.grave_acute_grave,,,,,&a``´´``,,
᷅,comb.above.grave_macron,,,,,&a``-,,
᷆,comb.above.macron_grave,,,,,&a-``,,
̆,comb.above.breve,\breve,,,,&au,,
̐,comb.above.candrabindu,\candra,,,,&au.,,
̑,comb.above.breve_inv,,,,,&an,,
͒,comb.above.fermata,,,,,&an.,,
̌,comb.above.caron,\check,,,,&av,,
̊,comb.above.ring,\mathring,,,,&a°,,
͑,comb.above.ringhalf_left,,,,,&a°l,,
͗,comb.above.ringhalf_right,,,,,&a°r,,
̉,comb.above.hook,\ovhook,,,,&a?,,
̛,comb.above.horn,,,,,,,
᷃,comb.above.suspension,,,,,,,
͛,comb.above.zigzag,,,,,&az,,
̽,comb.above.times,,,,,&ax,,
ͣ,comb.above.letter_a,,,,,&a-a,,
ͤ,comb.above.letter_e,,,,,&a-e,,
ͥ,comb.above.letter_i,,,,,&a-i,,
ͦ,comb.above.letter_o,,,,,&a-o,,
ͧ,comb.above.letter_u,,,,,&a-u,,
ͨ,comb.above.letter_c,,,,,&a-c,,
ͩ,comb.above.letter_d,,,,,&a-d,,
ͪ,comb.above.letter_h,,,,,&a-h,,
ͫ,comb.above.letter_m,,,,,&a-m,,
ͬ,comb.above.letter_r,,,,,&a-r,,
ͭ,comb.above.letter_t,,,,,&a-t,,
ͮ,comb.above.letter_v,,,,,&v-t,,
ͯ,comb.above.letter_x,,,,,&a-x,,
,,,,,,,,
⃖,comb.above.arrow_left,,,,,&a<-,,
⃗,comb.above.arrow_right,\vec,,,,&a->,,
⃡,comb.above.arrow_leftright,,,,,&a<->,,
᷾,comb.above.arrowhead_left,,,,,&a<,,
͐,comb.above.arrowhead_right,,,,,&a>,,
⃐,comb.above.harpoon_left,\leftharpoonaccent,,,,,,
⃑,comb.above.harpoon_right,\rightharpoonaccent,,,,,,
⃔,comb.above.arrow_anticlockwise,,,,,,,
⃕,comb.above.arrow_clockwise,,,,,,,
͆,comb.above.bridge,,,,,,,
⃩,comb.above.bridge_wide,\widebridgeabove,,,,,,
⃰,comb.above.asteriks,\asteraccent,,,,&a*,,
̚,comb.above.angle_left,\droang,,,,,,
⃧,comb.above.annuity,\annuity,,,,,,
,,,,,,,,
̖,comb.below.grave,,,,,&b``,,
̗,comb.below.accute,,,,,&b´´,,
̣,comb.below.dot1,,,,,&b.,,
̤,comb.below.dot2,,,,,&b..,,
⃨,comb.below.dot3,\threeunderdot,,,,&b...,,
̦,comb.below.comma,,,,,"&b,",,
⃬,comb.below.harpoon_right,,,,,,,
⃭,comb.below.harpoon_left,,,,,,,
⃮,comb.below.arrow_left,,,,,&b->l,&b<-,
⃯,comb.below.arrow_right,,,,,&b->r,&b->,
͍,comb.below.arrow_leftright,,,,,&b<->,,
,comb.below.arrow_up,,,,,&b->u,,
͔,comb.below.arrowhead_left,,,,,&b<,,
͕,comb.below.arrowhead_right,,,,,&b>,,
͖,comb.below.arrowhead_right_up,,,,,&b>^^,,
᷿,comb.below.arrowhead_right_down,,,,,&b>v,,
⃭,comb.below.harpoon_left,,,,,,,
⃬,comb.below.harpoon_right,,,,,,,
̟,comb.below.plus,,,,,&b+,,
̠,comb.below.minus,,,,,,,
͇,comb.below.equal,,,,,&b=,,
̥,comb.below.ring,,,,,&b°,,
̜,comb.below.ringhalf_left,,,,,&b°l,,
̹,comb.below.ringhalf_right,,,,,&b°r,,
̬,comb.below.caron,,,,,&bv,,
̭,comb.below.circumflex,,,,,&b^^,,
̮,comb.below.breve,,,,,&bu,,
̯,comb.below.breve_inv,,,,,&bn,,
̰,comb.below.tilde,,,,,&b~,,
̱,comb.below.macron,,,,,&b-,,
̲,comb.below.lineh,,,,,&b_,,
̳,comb.below.lineh_double,,,,,&b__,,
̩,comb.below.linev,,,,,&b',,
͈,comb.below.linev_double,,,,,&b'',,
̪,comb.below.bridge,,,,,,,
̺,comb.below.bridge_inv,,,,,,,
͙,comb.below.asteriks,,,,,&b*,,
̻,comb.below.square,,,,,,,
͉,comb.below.angle_left,,,,,,,
̧,comb.below.cedilla,,,,,,,
̨,comb.below.ogonek,,,,,,,
̡,comb.below.hook_palatalized,,,,,,,
̢,comb.below.hook_retroflex,,,,,,,
᷂,comb.below.snake,,,,,,,
̘,comb.below.tack_left,,,,,&b+l,,
̙,comb.below.tack_right,,,,,&b+r,,
̝,comb.below.tack_up,,,,,&b+u,,
̞,comb.below.tack_down,,,,,&b+d,,
͚,comb.below.infinity,,,,,&binf,,
̼,comb.below.segull,,,,,&bm,,
̫,comb.below.arch_double,,,,,&bw,,
͓,comb.below.times,,,,,&bx,,
᷊,comb.below.letter_r,,,,,&b-r,,
,,,,,,,,
͝,comb.doubleabove.breve,,,,,&&au,,
͞,comb.doubleabove.macron,,,,,&&a-,,
͡,comb.doubleabove.breve_inv,,,,,&&an,,
͜,comb.doublebelow.breve,,,,,&&bu,,
͟,comb.doublebelow.macron,,,,,&&b-,,
͠,comb.doublebelow.tilde,,,,,&&b~,,
͢,comb.doublebelow.arrow_right,,,,,&&b->,,
,,,,,,,,
̴,comb.over.tilde,,,,,&o~,,
̵,comb.over.lineh_short,,,,,&o-,,
̶,comb.over.lineh_long,,,,,&o_,,
⃓,comb.over.linev_short,,,,,&o',,
⃒,comb.over.linev_long,\vertoverlay,,,,&o|,,
⃦,comb.over.linev_long_double,,,,,&o||,,
̷,comb.over.slash_short,,,,,&o/s,,
̸,comb.over.slash,,,,,&o/,,
⃫,comb.over.slash_double,,,,,&o//,,
⃥,comb.over.backslash,,,,,&o\,,
⃪,comb.over.arrow_left,,,,,&o<-,,
⃘,comb.over.circle,,,,,&oo,,
⃙,comb.over.circle_clockwise,,,,,,,
⃚,comb.over.circle_anticlockwise,,,,,,,
,,,,,,,,
⃝,comb.enclose.circle,,,,,&ec,,
⃞,comb.enclose.square,,,,,&es,,
⃟,comb.enclose.diamond,,,,,&ed,,
⃠,comb.enclose.circle_backslash,,,,,&eb,,
⃢,comb.enclose.screen,,,,,&ey,,
⃣,comb.enclose.key,,,,,&ek,,
⃤,comb.enclose.triangle_up,,,,,&et,,
,KEEP THIS LINE EMPTY / INVALID,,,,,,,
,,,,,,,,
